# ===== Metadata ===== #
%updatescript   pack_update
# ===== Metadata ===== #

# ===== Combat Scripts ===== #
modaudio_atlyss_map_outersanctum_action | modaudio_atlyss_map_arcwoodpass_action | modaudio_atlyss_map_tuulvalley_action | modaudio_atlyss_map_crescentroad_action | modaudio_atlyss_map_luvoragarden_action | modaudio_atlyss_map_crescentkeep_action | modaudio_atlyss_map_tuulenclave_action | modaudio_atlyss_map_gateofthemoon_action \
  = | Muted_Aggression  : 1.0 : 1.0 : 1.0 : Regular_Combat \ # If the enemy encounter is Regular, play this.
    | The_Four_Apostles : 1.0 : 1.0 : 1.0 : Elite_Combat   \ # If the enemy encounter is Elite/PvP, play this.
  ~ | tg_lua      : target_group_ActionMusic               \ # Selecting function from the script file.
    | fp          : true                                   \ # Force playing.
    | tg_dyn      : true                                   \ # Dynamic targeting.
    | tg_smooth   : true                                   \ # Smooth dynamic targeting.
    | rel_repl_fx : false                                  \ # Absolute Volume/Pitch instead of relative.
    | chain       : true                                     # EoF.

modaudio_atlyss_map_sanctumcatacombs_action | modaudio_atlyss_map_crescentgrove_action | modaudio_atlyss_map_trialofthestars_action \
  = | The_Four_Apostles : 1.0 : 1.0 : 1.0 : PVP_Combat \
  ~ | tg_lua      : target_group_ActionMusicPVP        \
    | fp          : true                               \
    | tg_dyn      : true                               \
    | tg_smooth   : true                               \
    | rel_repl_fx : false                              \
    | chain       : true                                 # EoF.

modaudio_atlyss_map_sanctumarena_action | modaudio_atlyss_map_executionerstomb_action \
  = | Pulse_and_Anxiety : 1.0 : 1.0 : 1.0 : PVP_Combat \
  ~ | tg_lua      : target_group_ActionMusicPVP        \
    | fp          : true                               \
    | tg_dyn      : true                               \
    | tg_smooth   : true                               \
    | rel_repl_fx : false                              \
    | chain       : true                                 # EoF.
# ===== Combat Scripts ===== #

# ===== Boss Scripts ===== #
modaudio_atlyss_map_effoldterrace_action | modaudio_atlyss_map_bularrfortress_action \ # +Slime Diva & Galius.
  = | Muted_Aggression  : 1.0 : 1.0 : 1.0 : Regular_Combat  \
    | The_Four_Apostles : 1.0 : 1.0 : 1.0 : Elite_Combat    \
    | Pulse_and_Anxiety : 1.0 : 1.0 : 1.0 : Miniboss_Combat \
  ~ | tg_lua       : target_group_ActionMusicMiniboss       \
    | fl           : true                                   \
    | fp           : true                                   \
    | tg_dyn       : true                                   \
    | tg_smooth    : true                                   \
    | rel_repl_fx  : false                                  \
    | chain        : true                                     # EoF.
# ===== Boss Scripts ===== #
