# ===== Metadata ===== #
%updatescript pack_update
# ===== Metadata ===== #

# ===== Combat Scripts ===== #
modaudio_atlyss_map_outersanctum_action | modaudio_atlyss_map_arcwoodpass_action | modaudio_atlyss_map_tuulvalley_action | modaudio_atlyss_map_crescentroad_action | modaudio_atlyss_map_luvoragarden_action | modaudio_atlyss_map_crescentkeep_action | modaudio_atlyss_map_tuulenclave_action \
  = | Adventure_Ahead : 1.0 : 1.0 : 1.0 : Regular_Combat \ # If the enemy encounter is Regular, play this.
    | Snowpiercer     : 1.0 : 1.0 : 1.0 : Elite_Combat   \ # If the enemy encounter is Elite/PvP, play this.
  ~ | tg_lua      : target_group_ActionMusic             \ # Selecting function from the script file.
    | fp          : true                                 \ # Force playing.
    | tg_dyn      : true                                 \ # Dynamic targeting.
    | tg_smooth   : true                                 \ # Smooth dynamic targeting.
    | rel_repl_fx : false                                \ # Absolute Volume/Pitch instead of relative.
    | chain       : true                                   # EoF.

modaudio_atlyss_map_gateofthemoon_action                \
  = | Inverse_Battle : 1.0 : 1.0 : 1.0 : Regular_Combat \
    | Snowpiercer    : 1.0 : 1.0 : 1.0 : Elite_Combat   \
  ~ | tg_lua      : target_group_ActionMusic            \
    | fp          : true                                \
    | tg_dyn      : true                                \
    | tg_smooth   : true                                \
    | rel_repl_fx : false                               \
    | chain       : true                                  # EoF.

modaudio_atlyss_map_sanctumarena_action | modaudio_atlyss_map_executionerstomb_action | modaudio_atlyss_map_sanctumcatacombs_action | modaudio_atlyss_map_crescentgrove_action | modaudio_atlyss_map_trialofthestars_action \
  = | Snowpiercer : 1.0 : 1.0 : 1.0 : PVP_Combat \
  ~ | tg_lua      : target_group_ActionMusicPVP  \
    | fp          : true                         \
    | tg_dyn      : true                         \
    | tg_smooth   : true                         \
    | rel_repl_fx : false                        \
    | chain       : true                           # EoF.
# ===== Combat Scripts ===== #

# ===== Boss Scripts ===== #
modaudio_atlyss_map_effoldterrace_action                   \ # +Slime Diva.
  = | Adventure_Ahead  : 1.0 : 1.0 : 1.0 : Regular_Combat  \
    | Snowpiercer      : 1.0 : 1.0 : 1.0 : PVP_Combat      \
    | Melting_Titanium : 1.0 : 1.0 : 1.0 : Miniboss_Combat \
  ~ | tg_lua      : target_group_ActionMusicCahoots        \
    | fl          : true                                   \
    | fp          : true                                   \
    | tg_dyn      : true                                   \
    | tg_smooth   : true                                   \
    | rel_repl_fx : false                                  \
    | chain       : true                                     # EoF.

modaudio_atlyss_map_bularrfortress_action              \ # +Galius.
  = | Snowpiercer  : 1.0 : 1.0 : 1.0 : Elite_Combat    \
    | Boiling_Boss : 1.0 : 1.0 : 1.0 : Miniboss_Combat \
  ~ | tg_lua       : target_group_ActionMusicHermit    \
    | fp           : true                              \
    | tg_dyn       : true                              \
    | tg_smooth    : true                              \
    | rel_repl_fx  : false                             \
    | chain        : true                                # EoF.
# ===== Boss Scripts ===== #
