# ===== Metadata ===== #
%updatescript pack_update
# ===== Metadata ===== #

# ===== Combat Scripts ===== #
modaudio_atlyss_map_outersanctum_action | modaudio_atlyss_map_tuulvalley_action | modaudio_atlyss_map_tuulenclave_action | modaudio_atlyss_map_crescentroad_action \
  = | ___default___ : 1.0 : 1.0 : 1.0 : Regular_Combat \
    | ___default___ : 1.0 : 1.0 : 1.0 : Elite_Combat   \
    | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat     \
  ~ | target_group_script : target_group_ActionMusic   \
    | force_play  : true                               \
    | enable_dynamic_targeting     : true              \
    | smooth_dynamic_targeting     : true              \
    | relative_replacement_effects : true              \
    | chain_route : true

modaudio_atlyss_map_arcwoodpass_action | modaudio_atlyss_map_luvoragarden_action | modaudio_atlyss_map_crescentkeep_action | modaudio_atlyss_map_gateofthemoon_action \
  = | ___default___ : 1.0 : 1.0 : 1.0 : Regular_Combat      \
    | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat          \
  ~ | target_group_script : target_group_ActionMusicRegular \
    | force_play  : true                                    \
    | enable_dynamic_targeting     : true                   \
    | smooth_dynamic_targeting     : true                   \
    | relative_replacement_effects : true                   \
    | chain_route : true

modaudio_atlyss_map_sanctumarena_action | modaudio_atlyss_map_executionerstomb_action | modaudio_atlyss_map_sanctumcatacombs_action | modaudio_atlyss_map_crescentgrove_action | modaudio_atlyss_map_trialofthestars_action \
  = | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat      \
  ~ | target_group_script : target_group_ActionMusicPVP \
    | force_play  : true                                \
    | enable_dynamic_targeting     : true               \
    | smooth_dynamic_targeting     : true               \
    | relative_replacement_effects : true               \
    | chain_route : true
# ===== Combat Scripts ===== #

# ===== Boss Scripts ===== #
_mu_cahoots | _mu_hermit                                     \
  = | ___default___ : 1.0 : 1.0 : 1.0 : Regular_Combat       \
    | ___default___ : 1.0 : 1.0 : 1.0 : Elite_Combat         \
    | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat           \
    | ___default___ : 1.0 : 1.0 : 1.0 : Miniboss_Combat      \
  ~ | target_group_script : target_group_ActionMusicMiniboss \
    | force_loop  : true                                     \
    | force_play  : true                                     \
    | enable_dynamic_targeting     : true                    \
    | smooth_dynamic_targeting     : true                    \
    | relative_replacement_effects : true                    \
    | chain_route : true

_mu_cahoots                                                 \
  = | ___default___ : 1.0 : 1.0 : 1.0 : Regular_Combat      \
    | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat          \
    | ___default___ : 1.0 : 1.0 : 1.0 : Miniboss_Combat     \
  ~ | target_group_script : target_group_ActionMusicCahoots \
    | force_loop  : true                                    \
    | force_play  : true                                    \
    | enable_dynamic_targeting     : true                   \
    | smooth_dynamic_targeting     : true                   \
    | relative_replacement_effects : true                   \
    | chain_route : true

_mu_hermit                                                 \
  = | ___default___ : 1.0 : 1.0 : 1.0 : Regular_Combat     \
    | ___default___ : 1.0 : 1.0 : 1.0 : Elite_Combat       \
    | ___default___ : 1.0 : 1.0 : 1.0 : PVP_Combat         \
    | ___default___ : 1.0 : 1.0 : 1.0 : Miniboss_Combat    \
  ~ | target_group_script : target_group_ActionMusicHermit \
    | force_play  : true                                   \
    | enable_dynamic_targeting     : true                  \
    | smooth_dynamic_targeting     : true                  \
    | relative_replacement_effects : true                  \
    | chain_route : true
# ===== Boss Scripts ===== #
