# ===== Subregion Scripts ===== #
modaudio_atlyss_map_arcwoodpass_day                     \
  = | Grasswalk   : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing day music.
    | Zen_Garden  : 1.0 : 1.0 : 1.0 : Church            \ # Adding subregion music to "Chapel of the Elders".
    | Cerebrawl   : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Adding subregion music to "Sanctum Catacombs".
  ~ | tg_lua      : target_group_ArcwoodPass            \ # Selecting function from the script.
    | fl          : true                                \ # Force looping.
    | fp          : true                                \ # Force playing.
    | tg_dyn      : true                                \ # Dynamic targeting.
    | tg_smooth   : true                                \ # Smooth dynamic targeting.
    | tg_cont     : true                                \ # Continuous dynamic targeting.
    | rel_repl_fx : false                               \ # Absolute Volume/Pitch instead of relative.
    | chain       : false                                 # EoF.

modaudio_atlyss_map_arcwoodpass_night                   \
  = | Moongrains  : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing night music.
    | Zen_Garden  : 1.0 : 1.0 : 1.0 : Church            \ # Night-compatibility (can be unique).
    | Cerebrawl   : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Repeat.
  ~ | tg_lua      : target_group_ArcwoodPass            \
    | fl          : true                                \
    | fp          : true                                \
    | tg_dyn      : true                                \
    | tg_smooth   : true                                \
    | rel_repl_fx : false                               \
    | chain       : false                                 # EoF.

modaudio_atlyss_map_crescentroad_day                   \
  = | Graze_the_Roof : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | Watery_Graves  : 1.0 : 1.0 : 1.0 : Crescent_Cove \
  ~ | tg_lua      : target_group_CrescentRoad          \
    | fp          : true                               \
    | tg_dyn      : true                               \
    | tg_smooth   : true                               \
    | tg_cont     : true                               \
    | rel_repl_fx : false                              \
    | chain       : false                                # EoF.

modaudio_atlyss_map_crescentroad_night                \
  = | Cerebrawl     : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | Watery_Graves : 1.0 : 1.0 : 1.0 : Crescent_Cove \
  ~ | tg_lua      : target_group_CrescentRoad         \
    | fp          : true                              \
    | tg_dyn      : true                              \
    | tg_smooth   : true                              \
    | tg_cont     : true                              \
    | rel_repl_fx : false                             \
    | chain       : false                               # EoF.

modaudio_atlyss_map_crescentkeep_day                    \
  = | Graze_the_Roof : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
    | Zen_Garden     : 1.0 : 1.0 : 1.0 : Crescent_Grove \
  ~ | tg_lua      : target_group_CrescentKeep           \
    | fp          : true                                \
    | tg_dyn      : true                                \
    | tg_smooth   : true                                \
    | tg_cont     : true                                \
    | rel_repl_fx : false                               \
    | chain       : false                                 # EoF.

modaudio_atlyss_map_crescentkeep_night               \
  = | Cerebrawl   : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
    | Zen_Garden  : 1.0 : 1.0 : 1.0 : Crescent_Grove \
  ~ | tg_lua      : target_group_CrescentKeep        \
    | fl          : true                             \
    | fp          : true                             \
    | tg_dyn      : true                             \
    | tg_smooth   : true                             \
    | tg_cont     : true                             \
    | rel_repl_fx : false                            \
    | chain       : false                              # EoF.

modaudio_atlyss_map_bularrfortress_null                   \
  = | Ultimate_Battle : 1.0 : 1.0 : 1.0 : Bularr_Fortress \
    | Zen_Garden      : 1.0 : 1.0 : 1.0 : Ammagon_Hut     \
  ~ | tg_lua      : target_group_BularrFortress           \
    | fp          : true                                  \
    | tg_dyn      : true                                  \
    | tg_smooth   : true                                  \
    | tg_cont     : true                                  \
    | rel_repl_fx : false                                 \
    | chain       : false                                   # EoF.
# ===== Subregion Scripts ===== #
