# ===== Subregion Scripts ===== #
modaudio_atlyss_map_arcwoodpass_day                              \
  = | Spirity_City         : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing day music.
    | Cabaret_Cafe         : 1.0 : 1.0 : 1.0 : Church            \ # Adding subregion music to "Chapel of the Elders".
    | Haunted_Hallow_Halls : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Adding subregion music to "Sanctum Catacombs".
  ~ | tg_lua      : target_group_ArcwoodPass                     \ # Selecting function from the script.
    | fl          : true                                         \ # Force looping.
    | fp          : true                                         \ # Force playing.
    | tg_dyn      : true                                         \ # Dynamic targeting.
    | tg_smooth   : true                                         \ # Smooth dynamic targeting.
    | tg_cont     : true                                         \ # Continous dynamic targeting.
    | rel_repl_fx : false                                        \ # Absolute Volume/Pitch instead of relative.
    | chain       : false                                          # EoF.

modaudio_atlyss_map_arcwoodpass_night                            \
  = | Down_the_Dark_Alley  : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing night music.
    | Cabaret_Cafe         : 1.0 : 1.0 : 1.0 : Church            \ # Night-compatibility (can be unique).
    | Haunted_Hallow_Halls : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Repeat.
  ~ | tg_lua      : target_group_ArcwoodPass                     \
    | fl          : true                                         \
    | fp          : true                                         \
    | tg_dyn      : true                                         \
    | tg_smooth   : true                                         \
    | tg_cont     : true                                         \
    | rel_repl_fx : false                                        \
    | chain       : false                                          # EoF.

modaudio_atlyss_map_crescentroad_day                        \
  = | Pipeworld           : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | Magical_Bubble_Bath : 1.0 : 1.0 : 1.0 : Crescent_Cove \
  ~ | tg_lua      : target_group_CrescentRoad               \
    | fp          : true                                    \
    | tg_dyn      : true                                    \
    | tg_smooth   : true                                    \
    | tg_cont     : true                                    \
    | rel_repl_fx : false                                   \
    | chain       : false                                     # EoF.

modaudio_atlyss_map_crescentroad_night                      \
  = | Phantasmal_Phunk    : 1.0 : 1.0 : 1.0 : Crescent_Road \
    | Magical_Bubble_Bath : 1.0 : 1.0 : 1.0 : Crescent_Cove \
  ~ | tg_lua      : target_group_CrescentRoad               \
    | fp          : true                                    \
    | tg_dyn      : true                                    \
    | tg_smooth   : true                                    \
    | tg_cont     : true                                    \
    | rel_repl_fx : false                                   \
    | chain       : false                                     # EoF.

modaudio_atlyss_map_crescentkeep_day                  \
  = | Pipeworld    : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
    | Cabaret_Cafe : 1.0 : 1.0 : 1.0 : Crescent_Grove \
  ~ | tg_lua      : target_group_CrescentKeep         \
    | fp          : true                              \
    | tg_dyn      : true                              \
    | tg_smooth   : true                              \
    | tg_cont     : true                              \
    | rel_repl_fx : false                             \
    | chain       : false                               # EoF.

modaudio_atlyss_map_crescentkeep_night                    \
  = | Phantasmal_Phunk : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
    | Cabaret_Cafe     : 1.0 : 1.0 : 1.0 : Crescent_Grove \
  ~ | tg_lua      : target_group_CrescentKeep             \
    | fl          : true                                  \
    | fp          : true                                  \
    | tg_dyn      : true                                  \
    | tg_smooth   : true                                  \
    | tg_cont     : true                                  \
    | rel_repl_fx : false                                 \
    | chain       : false                                   # EoF.

modaudio_atlyss_map_bularrfortress_null                 \
  = | Hieroglyphmix : 1.0 : 1.0 : 1.0 : Bularr_Fortress \
    | Cabaret_Cafe  : 1.0 : 1.0 : 1.0 : Ammagon_Hut     \
  ~ | tg_lua      : target_group_BularrFortress         \
    | fp          : true                                \
    | tg_dyn      : true                                \
    | tg_smooth   : true                                \
    | tg_cont     : true                                \
    | rel_repl_fx : false                               \
    | chain       : false                                 # EoF.
# ===== Subregion Scripts ===== #
