# ===== Subregion Scripts ===== #
_mu_discover02                                         \ # Arcwood Pass (Day).
 = | Grasswalk   : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing day music.
   | Zen_Garden  : 1.0 : 1.0 : 1.0 : Church            \ # Adding subregion music to "Chapel of the Elders".
   | Cerebrawl   : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Adding subregion music to "Sanctum Catacombs".
 ~ | tg_lua      : target_group_ArcwoodPass            \ # Selecting function from the script.
   | fl          : true                                \ # Force looping.
   | fp          : true                                \ # Force playing.
   | tg_dyn      : true                                \ # Dynamic targeting.
   | tg_smooth   : true                                \ # Smooth dynamic targeting.
   | rel_repl_fx : false                               \ # Absolute Volume/Pitch instead of relative.
   | chain       : false                                 # EoF.

_mu_discover03                                         \ # Arcwood Pass (Night). (Shared with Crescent Keep)
 = | Moongrains  : 1.0 : 1.0 : 1.0 : Arcwood_Pass      \ # Replacing night music.
   | Zen_Garden  : 1.0 : 1.0 : 1.0 : Church            \ # Night-compatibility (can be unique).
   | Cerebrawl   : 1.0 : 1.0 : 1.0 : Sanctum_Catacombs \ # Night-compatibility (can be unique).
 ~ | tg_lua      : target_group_ArcwoodPass            \
   | map         : Arcwood Pass                        \ # Only replaces the SourceClip if it's played in Arcwood Pass.
   | fl          : true                                \
   | fp          : true                                \
   | tg_dyn      : true                                \
   | tg_smooth   : true                                \
   | rel_repl_fx : false                               \
   | chain       : false                                 # EoF.

modaudio_map_crescentroad_day | _mu_laid               \ # Crescent Road/Keep (Day).
 = | Graze_the_Roof : 1.0 : 1.0 : 1.0 : Crescent_Road  \
   | Graze_the_Roof : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
   | Watery_Graves  : 1.0 : 1.0 : 1.0 : Crescent_Cove  \
   | Zen_Garden     : 1.0 : 1.0 : 1.0 : Crescent_Grove \
 ~ | tg_lua      : target_group_Crescent               \
   | fp          : true                                \
   | tg_dyn      : true                                \
   | tg_smooth   : true                                \
   | rel_repl_fx : false                               \
   | chain       : false                                 # EoF.

modaudio_map_crescentroad_night | _mu_discover03      \ # Crescent Road/Keep (Night).
 = | Cerebrawl     : 1.0 : 1.0 : 1.0 : Crescent_Road  \
   | Cerebrawl     : 1.0 : 1.0 : 1.0 : Crescent_Keep  \
   | Watery_Graves : 1.0 : 1.0 : 1.0 : Crescent_Cove  \
   | Zen_Garden    : 1.0 : 1.0 : 1.0 : Crescent_Grove \
 ~ | tg_lua      : target_group_Crescent              \
   | map         : Crescent Road | Crescent Keep      \
   | fp          : true                               \
   | tg_dyn      : true                               \
   | tg_smooth   : true                               \
   | rel_repl_fx : false                              \
   | chain       : false                                # EoF.

_mu_encoderStrife                                        \ # Bularr Fortress.
 = | Ultimate_Battle : 1.0 : 1.0 : 1.0 : Bularr_Fortress \
   | Zen_Garden      : 1.0 : 1.0 : 1.0 : Ammagon_Hut     \
 ~ | tg_lua      : target_group_BularrFortress           \
   | fp          : true                                  \
   | tg_dyn      : true                                  \
   | tg_smooth   : true                                  \
   | rel_repl_fx : false                                 \
   | chain       : false                                   # EoF.
# ===== Subregion Scripts ===== #
